t_0,t,temperature
,,-29.419
,,-29.45
,,-29.48
,,-29.516
,,-29.596
,,-29.624
,,-29.647
,,-29.703
,,-29.769
,,-29.841
,,-29.85
,,-29.878
,,-29.907
,,-29.957
,,-29.971
,,-29.99
,,-30.005
,,-30.042
,,-30.079
,,-30.092
,,-30.113
,,-30.131
,,-30.144
,,-30.153
,,-30.166
,,-30.219
,,-30.218
,,-30.257
,,-30.31
,,-30.337
,,-30.34
,,-30.317
,,-30.296
,,-30.286
,,-30.249
,,-30.198
,,-30.17
,,-30.125
,,-30.078
,,-30.033
,,-29.976
,,-29.913
,,-29.855
,,-29.803
,,-29.719
,,-29.671
,,-29.599
,,-29.521
,,-29.457
,,-29.385
,,-29.321
,,-29.292
,,-29.246
,,-29.262
,,-29.234
,,-29.262
,,-29.303
,,-29.329
,,-29.35
,,-29.38
,,-29.372
,,-29.414
,,-29.425
,,-29.465
,,-29.516
,,-29.544
,,-29.573
,,-29.639
,,-29.689
,,-29.679
,,-29.768
,,-29.801
,,-29.838
,,-29.862
,,-29.899
,,-29.89
,,-29.928
,,-29.963
,,-29.992
,,-30.033
,,-30.036
,,-30.083
,,-30.102
,,-30.121
,,-30.126
,,-30.169
,,-30.211
,,-30.222
,,-30.23
,,-30.304
,,-30.315
,,-30.358
,,-30.343
,,-30.318
,,-30.301
,,-30.265
,,-30.218
,,-30.189
,,-30.15
,,-30.107
,,-30.033
,,-29.992
,,-29.938
,,-29.878
,,-29.838
,,-29.793
,,-29.727
,,-29.645
,,-29.583
,,-29.517
,,-29.443
,,-29.362
,,-29.3
,,-29.279
,,-29.262
,,-29.234
,,-29.213
,,-29.21
,,-29.225
,,-29.256
,,-29.306
,,-29.31
,,-29.36
,,-29.353
,,-29.333
,,-29.405
,,-29.426
,,-29.492
,,-29.467
,,-29.553
,,-29.637
,,-29.725
,,-29.776
,,-29.816
,,-29.833
,,-29.829
,,-29.871
,,-29.864
,,-29.899
,,-29.94
,,-29.948
,,-30.011
,,-30.05
,,-30.057
,,-30.093
,,-30.084
,,-30.145
,,-30.164
,,-30.207
,,-30.187
,,-30.244
,,-30.257
,,-30.278
,,-30.332
,,-30.335
,,-30.358
,,-30.367
,,-30.328
,,-30.289
,,-30.262
,,-30.209
,,-30.148
,,-30.083
,,-29.997
,,-29.931
,,-29.913
,,-29.831
,,-29.795
,,-29.705
,,-29.655
,,-29.591
,,-29.531
,,-29.477
,,-29.405
,,-29.345
,,-29.273
,,-29.235
,,-29.222
,,-29.223
,,-29.215
,,-29.198
,,-29.256
,,-29.275
,,-29.271
,,-29.292
,,-29.354
,,-29.41
,,-29.41
,,-29.429
,,-29.388
,,-29.358
,,-29.417
,,-29.507
,,-29.575
,,-29.635
,,-29.694
,,-29.772
,,-29.832
,,-29.849
,,-29.884
,,-29.875
,,-29.926
,,-29.953
,,-29.915
,,-30.007
,,-30.036
,,-30.045
,,-30.083
,,-30.062
,,-30.129
,,-30.153
,,-30.184
,,-30.223
,,-30.281
,,-30.298
,,-30.302
,,-30.248
,,-30.301
,,-30.344
,,-30.328
,,-30.294
,,-30.222
,,-30.197
,,-30.145
,,-30.115
,,-30.041
,,-30.004
,,-29.924
,,-29.852
,,-29.796
,,-29.755
,,-29.684
,,-29.61
,,-29.55
,,-29.469
,,-29.421
,,-29.349
,,-29.299
,,-29.236
,,-29.211
,,-29.186
,,-29.167
,,-29.179
,,-29.192
,,-29.198
,,-29.242
,,-29.249
,,-29.26
,,-29.27
,,-29.259
,,-29.387
,,-29.453
,,-29.504
,,-29.53
,,-29.592
,,-29.619
,,-29.649
,,-29.722
,,-29.755
,,-29.756
,,-29.805
,,-29.814
,,-29.863
,,-29.901
,,-29.955
,,-29.967
,,-29.949
,,-29.977
,,-29.991
,,-30.032
,,-30.052
,,-30.092
,,-30.1
,,-30.111
,,-30.119
,,-30.161
,,-30.229
,,-30.261
,,-30.293
,,-30.328
,,-30.337
,,-30.373
,,-30.317
,,-30.28
,,-30.235
,,-30.193
,,-30.122
,,-30.07
,,-29.979
,,-29.93
,,-29.917
,,-29.874
,,-29.828
,,-29.751
,,-29.668
,,-29.618
,,-29.535
,,-29.492
,,-29.429
,,-29.352
,,-29.29
,,-29.254
,,-29.23
,,-29.234
,,-29.207
,,-29.188
,,-29.223
,,-29.24
,,-29.291
,,-29.308
,,-29.325
,,-29.368
,,-29.404
,,-29.413
,,-29.39
,,-29.383
,,-29.478
,,-29.563
,,-29.581
,,-29.624
,,-29.691
,,-29.724
,,-29.8
,,-29.828
,,-29.861
,,-29.846
,,-29.877
,,-29.932
,,-29.979
,,-29.989
,,-30.003
,,-30.058
,,-30.064
,,-30.087
,,-30.107
,,-30.107
,,-30.144
,,-30.209
,,-30.236
,,-30.257
,,-30.305
,,-30.288
,,-30.308
,,-30.305
,,-30.314
,,-30.303
,,-30.27
,,-30.219
,,-30.165
,,-30.112
,,-30.073
,,-30.015
,,-29.987
,,-29.933
,,-29.88
,,-29.82
,,-29.746
,,-29.686
,,-29.61
,,-29.547
,,-29.471
,,-29.398
,,-29.341
,,-29.286
,,-29.237
,,-29.212
,,-29.177
,,-29.164
,,-29.224
,,-29.246
,,-29.281
,,-29.291
,,-29.286
,,-29.249
,,-29.264
,,-29.365
,,-29.429
,,-29.479
,,-29.531
,,-29.54
,,-29.557
,,-29.631
,,-29.673
,,-29.743
,,-29.77
,,-29.802
,,-29.853
,,-29.875
,,-29.901
,,-29.92
,,-29.906
,,-29.887
,,-29.95
,,-30.009
,,-30.067
,,-30.062
,,-30.038
,,-30.119
,,-30.152
,,-30.185
,,-30.258
,,-30.271
,,-30.322
,,-30.363
,,-30.381
,,-30.392
,,-30.381
,,-30.329
,,-30.315
,,-30.267
,,-30.197
,,-30.138
,,-30.104
,,-30.018
,,-29.967
,,-29.923
,,-29.868
,,-29.807
,,-29.745
,,-29.683
,,-29.597
,,-29.546
,,-29.479
,,-29.406
,,-29.343
,,-29.276
,,-29.236
,,-29.212
,,-29.227
,,-29.174
,,-29.193
,,-29.223
,,-29.261
,,-29.277
,,-29.322
,,-29.326
,,-29.353
,,-29.416
,,-29.386
,,-29.431
,,-29.51
,,-29.562
,,-29.605
,,-29.64
,,-29.714
,,-29.775
,,-29.84
,,-29.859
,,-29.875
,,-29.879
,,-29.927
,,-29.958
,,-29.991
,,-30.021
,,-30.059
,,-30.074
,,-30.087
,,-30.019
,,-30.089
,,-30.185
,,-30.218
,,-30.217
,,-30.248
,,-30.297
,,-30.315
,,-30.345
,,-30.306
,,-30.273
,,-30.243
,,-30.216
,,-30.193
,,-30.154
,,-30.079
,,-30.065
,,-30.017
,,-29.932
,,-29.884
,,-29.843
,,-29.767
,,-29.686
,,-29.622
,,-29.557
,,-29.488
,,-29.414
,,-29.341
,,-29.31
,,-29.277
,,-29.271
,,-29.241
,,-29.257
,,-29.28
,,-29.289
,,-29.291
,,-29.363
,,-29.385
,,-29.434
,,-29.463
,,-29.453
,,-29.459
,,-29.468
,,-29.493
,,-29.459
,,-29.536
,,-29.51
,,-29.669
,,-29.742
,,-29.822
,,-29.859
,,-29.881
,,-29.906
,,-29.939
,,-29.96
,,-29.985
,,-30.039
,,-30.097
,,-30.11
,,-30.164
,,-30.185
,,-30.219
,,-30.253
,,-30.258
,,-30.259
,,-30.281
,,-30.343
,,-30.372
,,-30.346
,,-30.327
,,-30.32
,,-30.306
,,-30.247
,,-30.216
,,-30.177
,,-30.115
,,-30.08
,,-30.013
,,-29.959
,,-29.909
,,-29.855
,,-29.813
,,-29.715
,,-29.658
,,-29.592
,,-29.514
,,-29.449
,,-29.383
,,-29.333
,,-29.283
,,-29.273
,,-29.246
,,-29.252
,,-29.253
,,-29.282
,,-29.338
,,-29.336
,,-29.365
,,-29.386
,,-29.438
,,-29.495
,,-29.516
,,-29.47
,,-29.503
,,-29.595
,,-29.675
,,-29.72
,,-29.78
,,-29.813
,,-29.881
,,-29.926
,,-29.919
,,-29.968
,,-29.977
,,-29.994
,,-30.032
,,-30.041
,,-29.99
,,-30.063
,,-30.125
,,-30.15
,,-30.195
,,-30.216
,,-30.234
,,-30.299
,,-30.304
,,-30.265
,,-30.319
,,-30.36
,,-30.381
,,-30.39
,,-30.363
,,-30.344
,,-30.321
,,-30.273
,,-30.206
,,-30.159
,,-30.108
,,-30.056
,,-30.013
,,-29.951
,,-29.88
,,-29.866
,,-29.776
,,-29.71
,,-29.64
,,-29.565
,,-29.515
,,-29.449
,,-29.387
,,-29.317
,,-29.294
,,-29.271
,,-29.256
,,-29.273
,,-29.302
,,-29.298
,,-29.319
,,-29.359
,,-29.348
,,-29.361
,,-29.449
,,-29.481
,,-29.541
,,-29.546
,,-29.618
,,-29.654
,,-29.726
,,-29.751
,,-29.807
,,-29.832
,,-29.856
,,-29.885
,,-29.929
,,-29.93
,,-30.002
,,-30.003
,,-30.047
,,-30.097
,,-30.114
,,-30.135
,,-30.151
,,-30.224
,,-30.277
,,-30.286
,,-30.291
,,-30.32
,,-30.328
,,-30.361
,,-30.414
,,-30.427
,,-30.403
,,-30.372
,,-30.304
,,-30.28
,,-30.237
,,-30.201
,,-30.141
,,-30.102
,,-30.05
,,-29.994
,,-29.935
,,-29.853
,,-29.806
,,-29.731
,,-29.657
,,-29.594
,,-29.543
,,-29.453
,,-29.382
,,-29.355
,,-29.312
,,-29.304
,,-29.308
,,-29.293
,,-29.305
,,-29.325
,,-29.345
,,-29.349
,,-29.329
,,-29.4
,,-29.464
,,-29.448
,,-29.476
,,-29.547
,,-29.61
,,-29.662
,,-29.741
,,-29.776
,,-29.836
,,-29.82
,,-29.871
,,-29.895
,,-29.915
,,-29.923
,,-29.974
,,-30.014
,,-30.075
,,-30.091
,,-30.083
,,-30.103
,,-30.127
,,-30.171
,,-30.203
,,-30.216
,,-30.296
,,-30.348
,,-30.392
,,-30.412
,,-30.392
,,-30.436
,,-30.384
,,-30.356
,,-30.292
,,-30.304
,,-30.259
,,-30.195
,,-30.14
,,-30.082
,,-30.046
,,-29.986
,,-29.935
,,-29.887
,,-29.804
,,-29.749
,,-29.682
,,-29.611
,,-29.536
,,-29.476
,,-29.417
,,-29.374
,,-29.314
,,-29.279
,,-29.274
,,-29.29
,,-29.294
,,-29.294
,,-29.309
,,-29.321
,,-29.38
,,-29.4
,,-29.443
,,-29.462
,,-29.474
,,-29.462
,,-29.454
,,-29.527
,,-29.534
,,-29.599
,,-29.711
,,-29.767
,,-29.772
,,-29.834
,,-29.884
,,-29.949
,,-29.975
,,-30.005
,,-30.005
,,-30.037
,,-30.074
,,-30.107
,,-30.099
,,-30.136
,,-30.147
,,-30.196
,,-30.231
,,-30.28
,,-30.31
,,-30.333
,,-30.369
,,-30.407
,,-30.412
,,-30.379
,,-30.347
,,-30.345
,,-30.324
,,-30.281
,,-30.227
,,-30.198
,,-30.125
,,-30.074
,,-29.998
,,-29.932
,,-29.875
,,-29.836
,,-29.79
,,-29.73
,,-29.654
,,-29.577
,,-29.512
,,-29.453
,,-29.377
,,-29.335
,,-29.319
,,-29.308
,,-29.272
,,-29.272
,,-29.276
,,-29.258
,,-29.281
,,-29.321
,,-29.379
,,-29.397
,,-29.429
,,-29.383
,,-29.459
,,-29.547
,,-29.591
,,-29.653
,,-29.71
,,-29.702
,,-29.734
,,-29.792
,,-29.851
,,-29.845
,,-29.864
,,-29.892
,,-29.869
,,-29.867
,,-29.858
,,-29.914
,,-29.982
,,-30.062
,,-30.116
,,-30.159
,,-30.2
,,-30.229
,,-30.229
,,-30.252
,,-30.274
,,-30.303
,,-30.341
,,-30.38
,,-30.384
,,-30.383
,,-30.369
,,-30.363
,,-30.32
,,-30.269
,,-30.203
,,-30.149
,,-30.127
,,-30.092
,,-30.035
,,-29.974
,,-29.915
,,-29.852
,,-29.796
,,-29.722
,,-29.642
,,-29.571
,,-29.496
,,-29.442
,,-29.356
,,-29.319
,,-29.291
,,-29.231
,,-29.213
,,-29.218
,,-29.205
,,-29.242
,,-29.268
,,-29.3
,,-29.297
,,-29.332
,,-29.369
,,-29.375
,,-29.404
,,-29.429
,,-29.436
,,-29.422
,,-29.399
,,-29.552
,,-29.637
,,-29.7
,,-29.759
,,-29.752
,,-29.797
,,-29.793
,,-29.882
,,-29.918
,,-29.941
,,-29.973
,,-30.008
,,-30.04
,,-30.089
,,-30.131
,,-30.159
,,-30.175
,,-30.174
,,-30.191
,,-30.241
,,-30.274
,,-30.272
,,-30.361
,,-30.367
,,-30.376
,,-30.406
,,-30.4
,,-30.37
,,-30.343
,,-30.297
,,-30.255
,,-30.199
,,-30.154
,,-30.092
,,-30.039
,,-29.98
,,-29.929
,,-29.877
,,-29.825
,,-29.748
,,-29.673
,,-29.601
,,-29.544
,,-29.476
,,-29.406
,,-29.34
,,-29.294
,,-29.255
,,-29.234
,,-29.214
,,-29.218
,,-29.221
,,-29.231
,,-29.293
,,-29.327
,,-29.365
,,-29.416
,,-29.439
,,-29.465
,,-29.458
,,-29.527
,,-29.583
,,-29.643
,,-29.68
,,-29.734
,,-29.778
,,-29.81
,,-29.837
,,-29.849
,,-29.853
,,-29.882
,,-29.949
,,-29.98
,,-29.985
,,-30.02
,,-30.062
,,-30.096
,,-30.101
,,-30.143
,,-30.162
,,-30.189
,,-30.251
,,-30.283
,,-30.325
,,-30.352
,,-30.385
,,-30.39
,,-30.384
,,-30.372
,,-30.327
,,-30.295
,,-30.266
,,-30.223
,,-30.182
,,-30.114
,,-30.056
,,-30.023
,,-29.967
,,-29.91
,,-29.846
,,-29.791
,,-29.732
,,-29.668
,,-29.578
,,-29.51
,,-29.467
,,-29.385
,,-29.345
,,-29.314
,,-29.302
,,-29.298
,,-29.279
,,-29.274
,,-29.327
,,-29.277
,,-29.323
,,-29.348
,,-29.384
,,-29.438
,,-29.458
,,-29.466
,,-29.483
,,-29.557
,,-29.523
,,-29.563
,,-29.675
,,-29.731
,,-29.81
,,-29.872
,,-29.858
,,-29.874
,,-29.907
,,-29.923
,,-29.904
,,-29.889
,,-29.953
,,-30.037
,,-30.087
,,-30.114
,,-30.142
,,-30.144
,,-30.197
,,-30.217
,,-30.23
,,-30.264
,,-30.293
,,-30.34
,,-30.397
,,-30.422
,,-30.416
,,-30.4
,,-30.368
,,-30.299
,,-30.252
,,-30.199
,,-30.15
,,-30.117
,,-30.044
,,-29.987
,,-29.939
,,-29.878
,,-29.828
,,-29.753
,,-29.694
,,-29.627
,,-29.556
,,-29.494
,,-29.425
,,-29.353
,,-29.309
,,-29.278
,,-29.254
,,-29.254
,,-29.273
,,-29.243
,,-29.25
,,-29.27
,,-29.301
,,-29.357
,,-29.427
,,-29.451
,,-29.484
,,-29.517
,,-29.469
,,-29.542
,,-29.604
,,-29.641
,,-29.735
,,-29.766
,,-29.84
,,-29.873
,,-29.895
,,-29.905
,,-29.914
,,-29.937
,,-30.017
,,-30.046
,,-30.085
,,-30.107
,,-30.111
,,-30.115
,,-30.144
,,-30.188
,,-30.222
,,-30.271
,,-30.312
,,-30.331
,,-30.386
,,-30.393
,,-30.39
,,-30.371
,,-30.358
,,-30.342
,,-30.324
,,-30.256
,,-30.22
,,-30.148
,,-30.13
,,-30.066
,,-30.009
,,-29.969
,,-29.898
,,-29.852
,,-29.788
,,-29.715
,,-29.643
,,-29.578
,,-29.504
,,-29.446
,,-29.373
,,-29.324
,,-29.283
,,-29.308
,,-29.281
,,-29.296
,,-29.335
,,-29.36
,,-29.365
,,-29.397
,,-29.456
,,-29.473
,,-29.447
,,-29.409
,,-29.486
,,-29.569
,,-29.632
,,-29.64
,,-29.654
,,-29.674
,,-29.763
,,-29.811
,,-29.886
,,-29.93
,,-29.931
,,-29.958
,,-29.999
,,-30.033
,,-30.052
,,-30.044
,,-30.073
,,-30.138
,,-30.148
,,-30.175
,,-30.205
,,-30.24
,,-30.304
,,-30.3
,,-30.342
,,-30.373
,,-30.418
,,-30.418
,,-30.42
,,-30.391
,,-30.358
,,-30.298
,,-30.269
,,-30.222
,,-30.151
,,-30.096
,,-30.065
,,-29.976
,,-29.943
,,-29.875
,,-29.817
,,-29.753
,,-29.697
,,-29.627
,,-29.549
,,-29.479
,,-29.417
,,-29.339
,,-29.306
,,-29.301
,,-29.282
,,-29.285
,,-29.236
,,-29.243
,,-29.273
,,-29.289
,,-29.352
,,-29.363
,,-29.423
,,-29.477
,,-29.495
,,-29.502
,,-29.557
,,-29.613
,,-29.646
,,-29.686
,,-29.73
,,-29.785
,,-29.819
,,-29.843
,,-29.842
,,-29.884
,,-29.931
,,-29.952
,,-29.981
,,-29.999
,,-30.011
,,-30.076
,,-30.123
,,-30.145
,,-30.153
,,-30.188
,,-30.251
,,-30.265
,,-30.319
,,-30.322
,,-30.311
,,-30.363
,,-30.394
,,-30.422
,,-30.374
,,-30.366
,,-30.335
,,-30.285
,,-30.224
,,-30.178
,,-30.129
,,-30.07
,,-30.033
,,-29.977
,,-29.91
,,-29.865
,,-29.791
,,-29.713
,,-29.649
,,-29.587
,,-29.52
,,-29.465
,,-29.392
,,-29.333
,,-29.289
,,-29.269
,,-29.254
,,-29.23
,,-29.195
,,-29.219
,,-29.288
,,-29.336
,,-29.392
,,-29.433
,,-29.464
,,-29.49
,,-29.459
,,-29.492
,,-29.546
,,-29.615
,,-29.657
,,-29.707
,,-29.729
,,-29.766
,,-29.815
,,-29.846
,,-29.867
,,-29.883
,,-29.915
,,-29.965
,,-29.997
,,-29.977
,,-30.006
,,-30.068
,,-30.109
,,-30.157
,,-30.197
,,-30.247
,,-30.291
,,-30.288
,,-30.34
,,-30.386
,,-30.384
,,-30.409
,,-30.417
,,-30.397
,,-30.377
,,-30.321
,,-30.31
,,-30.257
,,-30.217
,,-30.156
,,-30.105
,,-30.057
,,-30.001
,,-29.945
,,-29.882
,,-29.839
,,-29.756
,,-29.693
,,-29.598
,,-29.544
,,-29.476
,,-29.417
,,-29.354
,,-29.303
,,-29.287
,,-29.256
,,-29.238
,,-29.258
,,-29.286
,,-29.313
,,-29.32
,,-29.322
,,-29.392
,,-29.431
,,-29.462
,,-29.463
,,-29.446
,,-29.519
,,-29.578
,,-29.615
,,-29.679
,,-29.74
,,-29.797
,,-29.853
,,-29.9
,,-29.915
,,-29.954
,,-29.991
,,-29.998
,,-30.002
,,-30.024
,,-30.079
,,-30.112
,,-30.109
,,-30.149
,,-30.209
,,-30.248
,,-30.255
,,-30.295
,,-30.334
,,-30.35
,,-30.369
,,-30.41
,,-30.416
,,-30.405
,,-30.406
,,-30.365
,,-30.303
,,-30.265
,,-30.216
,,-30.169
,,-30.109
,,-30.059
,,-30.011
,,-29.96
,,-29.905
,,-29.822
,,-29.77
,,-29.723
,,-29.641
,,-29.56
,,-29.477
,,-29.413
,,-29.357
,,-29.33
,,-29.308
,,-29.283
,,-29.252
,,-29.25
,,-29.289
,,-29.296
,,-29.302
,,-29.337
,,-29.378
,,-29.392
,,-29.412
,,-29.475
,,-29.533
,,-29.551
,,-29.59
,,-29.603
,,-29.636
,,-29.654
,,-29.732
,,-29.753
,,-29.807
,,-29.841
,,-29.857
,,-29.871
,,-29.888
,,-29.948
,,-30.002
,,-30.027
,,-30.062
,,-30.089
,,-30.125
,,-30.16
,,-30.2
,,-30.214
,,-30.21
,,-30.214
,,-30.274
,,-30.282
,,-30.299
,,-30.305
,,-30.351
,,-30.349
,,-30.359
,,-30.334
,,-30.287
,,-30.229
,,-30.194
,,-30.161
,,-30.112
,,-30.068
,,-30.027
,,-29.965
,,-29.915
,,-29.849
,,-29.766
,,-29.69
,,-29.617
,,-29.57
,,-29.498
,,-29.432
,,-29.364
,,-29.317
,,-29.288
,,-29.265
,,-29.246
,,-29.217
,,-29.265
,,-29.28
,,-29.29
,,-29.337
,,-29.394
,,-29.424
,,-29.465
,,-29.493
,,-29.496
,,-29.562
,,-29.603
,,-29.65
,,-29.699
,,-29.78
,,-29.833
,,-29.852
,,-29.871
,,-29.884
,,-29.912
,,-29.912
,,-29.961
,,-29.995
,,-30.047
,,-30.064
,,-30.101
,,-30.132
,,-30.149
,,-30.19
,,-30.209
,,-30.217
,,-30.24
,,-30.282
,,-30.265
,,-30.304
,,-30.334
,,-30.366
,,-30.398
,,-30.369
,,-30.284
,,-30.242
,,-30.234
,,-30.186
,,-30.157
,,-30.098
,,-30.062
,,-30.002
,,-29.92
,,-29.884
,,-29.831
,,-29.781
,,-29.686
,,-29.623
,,-29.545
,,-29.486
,,-29.435
,,-29.356
,,-29.306
,,-29.269
,,-29.28
,,-29.26
,,-29.273
,,-29.272
,,-29.3
,,-29.33
,,-29.334
,,-29.377
,,-29.428
,,-29.434
,,-29.484
,,-29.413
,,-29.429
,,-29.483
,,-29.578
,,-29.642
,,-29.703
,,-29.725
,,-29.797
,,-29.821
,,-29.876
,,-29.906
,,-29.926
,,-29.924
,,-29.976
,,-29.983
,,-30.018
,,-30.083
,,-30.103
,,-30.11
,,-30.144
,,-30.175
,,-30.192
,,-30.234
,,-30.285
,,-30.321
,,-30.378
,,-30.416
,,-30.431
,,-30.444
,,-30.414
,,-30.363
,,-30.313
,,-30.295
,,-30.261
,,-30.212
,,-30.168
,,-30.121
,,-30.069
,,-29.99
,,-29.949
,,-29.882
,,-29.821
,,-29.721
,,-29.659
,,-29.595
,,-29.51
,,-29.457
,,-29.406
,,-29.355
,,-29.303
,,-29.265
,,-29.258
,,-29.244
,,-29.219
,,-29.24
,,-29.263
,,-29.3
,,-29.343
,,-29.362
,,-29.374
,,-29.405
,,-29.455
,,-29.517
,,-29.544
,,-29.598
,,-29.649
,,-29.689
,,-29.711
,,-29.758
,,-29.793
,,-29.849
,,-29.828
,,-29.861
,,-29.903
,,-29.916
,,-29.978
,,-30.011
,,-30.023
,,-30.051
,,-30.087
,,-30.122
,,-30.136
,,-30.179
,,-30.262
,,-30.269
,,-30.284
,,-30.353
,,-30.377
,,-30.369
,,-30.368
,,-30.394
,,-30.416
,,-30.413
,,-30.38
,,-30.332
,,-30.271
,,-30.196
,,-30.173
,,-30.134
,,-30.069
,,-30.003
,,-29.93
,,-29.9
,,-29.837
,,-29.767
,,-29.705
,,-29.626
,,-29.561
,,-29.504
,,-29.423
,,-29.39
,,-29.345
,,-29.282
,,-29.256
,,-29.255
,,-29.256
,,-29.256
,,-29.268
,,-29.309
,,-29.339
,,-29.339
,,-29.387
,,-29.443
,,-29.424
,,-29.378
,,-29.402
,,-29.516
,,-29.591
,,-29.655
,,-29.707
,,-29.764
,,-29.772
,,-29.834
,,-29.892
,,-29.916
,,-29.924
,,-29.969
,,-29.949
,,-30.005
,,-30.032
,,-30.062
,,-30.099
,,-30.075
,,-30.1
,,-30.128
,,-30.191
,,-30.219
,,-30.24
,,-30.303
,,-30.369
,,-30.385
,,-30.43
,,-30.422
,,-30.387
,,-30.351
,,-30.327
,,-30.285
,,-30.257
,,-30.2
,,-30.15
,,-30.093
,,-30.02
,,-29.951
,,-29.909
,,-29.875
,,-29.783
,,-29.714
,,-29.657
,,-29.593
,,-29.535
,,-29.464
,,-29.394
,,-29.353
,,-29.312
,,-29.311
,,-29.262
,,-29.262
,,-29.261
,,-29.293
,,-29.339
,,-29.354
,,-29.353
,,-29.396
,,-29.441
,,-29.48
,,-29.527
,,-29.57
,,-29.621
,,-29.66
,,-29.688
,,-29.76
,,-29.802
,,-29.811
,,-29.803
,,-29.822
,,-29.806
,,-29.871
,,-29.914
,,-29.954
,,-30.005
,,-30.032
,,-30.062
,,-30.1
,,-30.106
,,-30.161
,,-30.187
,,-30.219
,,-30.257
,,-30.277
,,-30.301
,,-30.343
,,-30.404
,,-30.428
,,-30.439
,,-30.429
,,-30.391
,,-30.353
,,-30.313
,,-30.263
,,-30.208
,,-30.159
,,-30.124
,,-30.073
,,-30.024
,,-29.98
,,-29.91
,,-29.836
,,-29.785
,,-29.709
,,-29.642
,,-29.578
,,-29.511
,,-29.421
,,-29.367
,,-29.307
,,-29.273
,,-29.231
,,-29.211
,,-29.214
,,-29.22
,,-29.262
,,-29.294
,,-29.311
,,-29.355
,,-29.402
,,-29.422
,,-29.484
,,-29.49
,,-29.512
,,-29.514
,,-29.584
,,-29.667
,,-29.713
,,-29.756
,,-29.789
,,-29.774
,,-29.845
,,-29.882
,,-29.923
,,-29.952
,,-29.98
,,-30.007
,,-30.022
,,-30.037
,,-30.109
,,-30.147
,,-30.162
,,-30.179
,,-30.203
,,-30.211
,,-30.273
,,-30.312
,,-30.364
,,-30.355
,,-30.369
,,-30.365
,,-30.38
,,-30.387
,,-30.405
,,-30.362
,,-30.305
,,-30.277
,,-30.224
,,-30.181
,,-30.106
,,-30.036
,,-29.985
,,-29.918
,,-29.853
,,-29.811
,,-29.758
,,-29.695
,,-29.639
,,-29.557
,,-29.489
,,-29.414
,,-29.355
,,-29.32
,,-29.279
,,-29.24
,,-29.225
,,-29.246
,,-29.239
,,-29.226
,,-29.28
,,-29.338
,,-29.353
,,-29.378
,,-29.408
,,-29.448
,,-29.5
,,-29.497
,,-29.563
,,-29.606
,,-29.669
,,-29.711
,,-29.72
,,-29.769
,,-29.814
,,-29.875
,,-29.801
,,-29.861
,,-29.861
,,-29.892
,,-29.951
,,-30.014
,,-30.034
,,-30.082
,,-30.09
,,-30.118
,,-30.129
,,-30.169
,,-30.213
,,-30.258
,,-30.29
,,-30.306
,,-30.334
,,-30.35
,,-30.39
,,-30.369
,,-30.333
,,-30.325
,,-30.309
,,-30.256
,,-30.212
,,-30.16
,,-30.111
,,-30.051
,,-30.026
,,-29.966
,,-29.903
,,-29.836
,,-29.785
,,-29.713
,,-29.654
,,-29.571
,,-29.515
,,-29.436
,,-29.365
,,-29.302
,,-29.278
,,-29.246
,,-29.199
,,-29.194
,,-29.214
,,-29.245
,,-29.257
,,-29.296
,,-29.336
,,-29.335
,,-29.398
,,-29.426
,,-29.473
,,-29.512
,,-29.524
,,-29.539
,,-29.571
,,-29.629
,,-29.7
,,-29.795
,,-29.802
,,-29.838
,,-29.826
,,-29.834
,,-29.849
,,-29.889
,,-29.885
,,-29.901
,,-29.975
,,-30.003
,,-30.055
,,-30.083
,,-30.131
,,-30.111
,,-30.171
,,-30.199
,,-30.235
,,-30.215
,,-30.287
,,-30.331
,,-30.327
,,-30.359
,,-30.363
,,-30.347
,,-30.327
,,-30.291
,,-30.23
,,-30.214
,,-30.13
,,-30.105
,,-30.065
,,-30.005
,,-29.961
,,-29.89
,,-29.823
,,-29.736
,,-29.681
,,-29.625
,,-29.543
,,-29.475
,,-29.424
,,-29.357
,,-29.294
,,-29.262
,,-29.258
,,-29.246
,,-29.246
,,-29.246
,,-29.289
,,-29.312
,,-29.32
,,-29.367
,,-29.41
,,-29.383
,,-29.446
,,-29.485
,,-29.524
,,-29.56
,,-29.587
,,-29.635
,,-29.674
,,-29.78
,,-29.835
,,-29.847
,,-29.863
,,-29.906
,,-29.898
,,-29.941
,,-29.965
,,-29.976
,,-30.048
,,-30.06
,,-30.095
,,-30.127
,,-30.167
,,-30.163
,,-30.195
,,-30.219
,,-30.243
,,-30.287
,,-30.315
,,-30.335
,,-30.31
,,-30.35
,,-30.366
,,-30.306
,,-30.289
,,-30.277
,,-30.217
,,-30.164
,,-30.136
,,-30.075
,,-30.043
,,-29.993
,,-29.936
,,-29.87
,,-29.824
,,-29.736
,,-29.673
,,-29.615
,,-29.521
,,-29.462
,,-29.387
,,-29.323
,,-29.272
,,-29.275
,,-29.238
,,-29.232
,,-29.206
,,-29.258
,,-29.282
,,-29.304
,,-29.294
,,-29.324
,,-29.335
,,-29.419
,,-29.464
,,-29.525
,,-29.523
,,-29.591
,,-29.652
,,-29.711
,,-29.676
,,-29.75
,,-29.827
,,-29.854
,,-29.874
,,-29.911
,,-29.946
,,-29.966
,,-30.01
,,-30.013
,,-30.046
,,-30.096
,,-30.121
,,-30.157
,,-30.104
,,-30.13
